
Mr Lava Loba by M.de' Michieli Vitturi and S.Tarquini

Using default values for xVent,yVent,length,flowrate,runtime,minnlobes
Output will be written to files with prefix:  fagralike*
nflows:  [33]
nflows:  33
Run name fagralike_002


Maximum number of lobes 484
total_volume 198000 n_flows 33 lobe_area 100.0 min_n_lobes 484 max_n_lobes 484
Average Lobe thickness = 0.123967 m

Crop flag =  True
reysvakry10m_msl.npy  exists
Cropping of original DEM
iW,iE,jS,jN 3592 3896 1379 1683

Time to read DEM 0.1900789999999999s
max_semiaxis 8.920620580763856
max_cells 4
End pre-processing

 [                    ] 0%  [=                   ] 3% 0:00:28 [=                   ] 6% 0:00:17 [==                  ] 9% 0:00:14 [==                  ] 12% 0:00:12 [===                 ] 15% 0:00:11 [====                ] 18% 0:00:10 [====                ] 21% 0:00:09 [=====               ] 24% 0:00:08 [=====               ] 27% 0:00:08 [======              ] 30% 0:00:07 [=======             ] 33% 0:00:07 [=======             ] 36% 0:00:06 [========            ] 39% 0:00:06 [========            ] 42% 0:00:06 [=========           ] 45% 0:00:05 [==========          ] 48% 0:00:05 [==========          ] 52% 0:00:05 [===========         ] 55% 0:00:05 [============        ] 58% 0:00:04 [============        ] 61% 0:00:04 [=============       ] 64% 0:00:04 [=============       ] 67% 0:00:03 [==============      ] 70% 0:00:03 [===============     ] 73% 0:00:03 [===============     ] 76% 0:00:03 [================    ] 79% 0:00:02 [================    ] 82% 0:00:02 [=================   ] 85% 0:00:02 [==================  ] 88% 0:00:02 [==================  ] 91% 0:00:01 [=================== ] 94% 0:00:01 [=================== ] 97% 0:00:01 [====================] 100%

Total number of lobes 15972 Average number of lobes 484

Time elapsed 8.459928000000001 sec. / 0 min.

Saving files

fagralike_002_thickness_full.asc saved

Masking threshold 0.96
Total volume 198230.14279820604  m3 Masked volume 190114.7931792991  m3 Volume fraction 0.9590609707264945
Total area 116400.0  m2 Masked area 86800.0  m2
Average thickness full 1.7030080996409453  m Average thickness mask 2.1902625942315566  m

fagralike_002_thickness_masked_0_96.asc saved

fagralike_002_hazard_full.asc saved

fagralike_002_hazard_masked_0_96.asc saved

Plot solution
         8457768 function calls (8355303 primitive calls) in 16.797 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 models.py:382(EphemeralPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:721(ComplexModel)
        1    0.000    0.000    0.000    0.000 tracing.py:10(TLS)
        1    0.000    0.000    0.000    0.000 callconv.py:57(__init__)
        2    0.000    0.000    0.000    0.000 base.py:337(nonconst_module_attrs)
        1    0.000    0.000    0.000    0.000 event.py:280(RecordingListener)
        1    0.000    0.000    0.000    0.000 builtins.py:22(Print)
        1    0.000    0.000    0.000    0.000 builtins.py:91(GetIter)
        1    0.000    0.000    0.000    0.000 typeinfer.py:707(GetAttrConstraint)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:15(SimpleTimer)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:155(DeadBranchPrune)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1471(PropagateLiterals)
        1    0.000    0.000    0.000    0.000 wrappers.py:479(_GufuncObjectWrapper)
        1    0.000    0.000    0.000    0.000 target_extension.py:12(_TargetRegistry)
        1    0.000    0.000    0.000    0.000 dufunc.py:55(DUFuncLowerer)
        1    0.000    0.000    0.000    0.000 ticker.py:367(FuncFormatter)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 arpack.py:378(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 templates.py:391(CallableTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:957(_IntrinsicTemplate)
        1    0.000    0.000    0.000    0.000 cgutils.py:238(DataStructProxy)
        1    0.000    0.000    0.000    0.000 ir_utils.py:40(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3420(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3508(Wedge)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(EggProvider)
        1    0.000    0.000    0.000    0.000 values.py:787(GlobalVariable)
        1    0.000    0.000    0.000    0.000 iterators.py:20(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 cpu.py:27(EnvBody)
        1    0.000    0.000    0.000    0.000 callwrapper.py:75(_GilManager)
        1    0.000    0.000    0.000    0.000 _util.py:5(isPath)
        1    0.000    0.000    0.000    0.000 abstract.py:319(ConstSized)
        2    0.000    0.000    0.000    0.000 scale.py:634(get_scale_names)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1738(is_saving)
        1    0.000    0.000    0.000    0.000 enumdecl.py:46(EnumCompare)
        1    0.000    0.000    0.000    0.000 listdecl.py:137(InplaceAddList)
        1    0.000    0.000    0.000    0.000 collections.py:69(DelItemSequence)
        1    0.000    0.000    0.000    0.000 arraydecl.py:610(StaticSetItemRecord)
        2    0.000    0.000    0.000    0.000 unicode.py:2152(_gen_ascii_upper_or_lower)
        1    0.000    0.000    0.000    0.000 pathlib.py:570(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4870(SkipTo)
        1    0.000    0.000    0.000    0.000 mathtext.py:949(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        3    0.000    0.000    0.000    0.000 abstract.py:147(can_convert_from)
        1    0.000    0.000    0.000    0.000 misc.py:338(SliceLiteral)
        1    0.000    0.000    0.000    0.000 ir.py:884(Yield)
        1    0.000    0.000    0.000    0.000 scale.py:404(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _constraints.py:157(Bounds)
        1    0.000    0.000    0.000    0.000 argparse.py:662(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 lsoda.py:179(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:532(FitDataError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2527(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        1    0.000    0.000    0.000    0.000 instructions.py:176(Terminator)
        1    0.000    0.000    0.000    0.000 extending.py:557(BoundLiteralArgs)
        1    0.000    0.000    0.000    0.000 controlflow.py:702(<lambda>)
        1    0.000    0.000    0.000    0.000 builtins.py:275(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:601(StaticGetItemTuple)
        1    0.000    0.000    0.000    0.000 intrinsics.py:8(_DivmodFixer)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:52(ExtractByteCode)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:411(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1154(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 patches.py:2139(Round)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1381(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 __init__.py:938(_ReqExtras)
        1    0.000    0.000    0.000    0.000 listdecl.py:163(ListCompare)
        1    0.000    0.000    0.000    0.000 collections.py:54(SetItemSequence)
        1    0.000    0.000    0.000    0.000 npdatetime.py:132(TimedeltaBinMult)
        1    0.000    0.000    0.000    0.000 npdatetime.py:167(TimedeltaCmpGE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:250(DatetimeCmpNe)
        1    0.000    0.000    0.000    0.000 npdatetime.py:254(DatetimeCmpLt)
        1    0.000    0.000    0.000    0.000 yacc.py:135(YaccError)
        1    0.000    0.000    0.000    0.000 mr_lava_loba.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:325(_deprecated_parameter_class)
        4    0.000    0.000    0.000    0.000 backend_agg.py:297(option_image_nocomposite)
        1    0.000    0.000    0.000    0.000 backend_agg.py:612(_BackendAgg)
        1    0.000    0.000    0.000    0.000 unicode.py:75(UnicodeModel)
        2    0.000    0.000    0.000    0.000 unicode.py:1261(generate_splitlines_func)
        1    0.000    0.000    0.000    0.000 __init__.py:1214(PlaceHolder)
        2    0.000    0.000    0.000    0.000 threading.py:1435(main_thread)
        1    0.000    0.000    0.000    0.000 pathlib.py:523(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 _globals.py:30(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 core.py:817(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        2    0.000    0.000    0.000    0.000 pyparsing.py:855(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3018(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4795(_NullToken)
        1    0.000    0.000    0.000    0.000 transforms.py:2542(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 mathtext.py:1309(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1810(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1984(VCentered)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 containers.py:179(BaseAnonymousTuple)
        2    0.000    0.000    0.000    0.000 containers.py:327(key)
        1    0.000    0.000    0.000    0.000 ir.py:794(Return)
        1    0.000    0.000    0.000    0.000 ir.py:1311(With)
        1    0.000    0.000    0.000    0.000 scalars.py:135(Complex)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1809(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1088(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 arpack.py:308(_ArpackParams)
        1    0.000    0.000    0.000    0.000 argparse.py:1226(FileType)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:850(_NQuad)
        1    0.000    0.000    0.000    0.000 radau.py:542(RadauDenseOutput)
        1    0.000    0.000    0.000    0.000 shapefile.py:77(_Array)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:195(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2364(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        1    0.000    0.000    0.000    0.000 models.py:340(MemInfoModel)
        1    0.000    0.000    0.000    0.000 models.py:1042(CContiguousFlatIter)
        1    0.000    0.000    0.000    0.000 pythonapi.py:54(_BoxContext)
        1    0.000    0.000    0.000    0.000 compiler.py:330(_EarlyPipelineCompletion)
        1    0.000    0.000    0.000    0.000 interpreter.py:16(_UNKNOWN_VALUE)
        2    0.000    0.000    0.000    0.000 builtins.py:128(gen_non_eq)
        1    0.000    0.000    0.000    0.000 builtins.py:113(PairFirst)
        1    0.000    0.000    0.000    0.000 builtins.py:127(PairSecond)
        1    0.000    0.000    0.000    0.000 builtins.py:622(StaticGetItemLiteralList)
        1    0.000    0.000    0.000    0.000 parfor.py:119(internal_prange)
        1    0.000    0.000    0.000    0.000 typeinfer.py:186(Propagate)
        1    0.000    0.000    0.000    0.000 nrt.py:16(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:76(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:419(FindLiterallyCalls)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1683(ReconstructSSA)
        1    0.000    0.000    0.000    0.000 ssa.py:203(_BaseHandler)
        1    0.000    0.000    0.000    0.000 ticker.py:296(IndexFormatter)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1278(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1374(MouseEvent)
        1    0.000    0.000    0.000    0.000 ImageFile.py:576(PyCodecState)
        1    0.000    0.000    0.000    0.000 polar.py:185(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 typeof.py:147(_typeof_str)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 patches.py:2047(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2200(Round4)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:687(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1278(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 __init__.py:1108(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1128(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:2186(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 values.py:619(MetaDataArgument)
        2    0.000    0.000    0.000    0.000 arraymath.py:1251(_compute_current_val_impl_gen)
        1    0.000    0.000    0.000    0.000 dictobject.py:93(DictIterModel)
        1    0.000    0.000    0.000    0.000 listdecl.py:125(AddList)
        1    0.000    0.000    0.000    0.000 listdecl.py:148(MulList)
        1    0.000    0.000    0.000    0.000 listdecl.py:186(ListLe)
        1    0.000    0.000    0.000    0.000 randomdecl.py:75(ConcreteRandomTemplate)
        1    0.000    0.000    0.000    0.000 arraydecl.py:537(StaticGetItemArray)
        1    0.000    0.000    0.000    0.000 arraydecl.py:570(StaticGetItemRecord)
        1    0.000    0.000    0.000    0.000 npdatetime.py:18(TimedeltaUnaryOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:163(TimedeltaCmpGt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:236(DatetimeCmpOp)
        1    0.000    0.000    0.000    0.000 listobj.py:130(ListPayloadAccessor)
        2    0.000    0.000    0.000    0.000 arraymath.py:1344(_partition_factory)
        1    0.000    0.000    0.000    0.000 listobject.py:64(ListIterModel)
        2    0.000    0.000    0.000    0.000 npdatetime.py:376(_create_timedelta_comparison_impl)
        1    0.000    0.000    0.000    0.000 base.py:37(InstanceDataModel)
        1    0.000    0.000    0.000    0.000 animation.py:613(FFMpegWriter)
        1    0.000    0.000    0.000    0.000 animation.py:753(ImageMagickFileWriter)
        1    0.000    0.000    0.000    0.000 markers.py:28(InvalidMarker)
        2    0.000    0.000    0.000    0.000 unicode.py:2129(_gen_unicode_upper_or_lower)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 shutil.py:89(_GiveupOnFastCopy)
        2    0.000    0.000    0.000    0.000 arrayprint.py:455(_recursive_guard)
        1    0.000    0.000    0.000    0.000 core.py:888(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 extras.py:1497(mr_class)
        1    0.000    0.000    0.000    0.000 deprecation.py:7(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2824(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3005(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3706(_PositionToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3770(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3790(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5237(Suppress)
        1    0.000    0.000    0.000    0.000 contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 mathtext.py:1318(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1829(Hrule)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 instructions.py:449(LoadAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:468(StoreAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:567(ExtractElement)
        1    0.000    0.000    0.000    0.000 instructions.py:694(Unreachable)
        1    0.000    0.000    0.000    0.000 instructions.py:726(AtomicRMW)
        1    0.000    0.000    0.000    0.000 utils.py:485(BenchmarkResult)
        1    0.000    0.000    0.000    0.000 containers.py:96(Bytes)
        3    0.000    0.000    0.000    0.000 containers.py:220(__len__)
        1    0.000    0.000    0.000    0.000 containers.py:260(UniTupleIter)
        1    0.000    0.000    0.000    0.000 containers.py:289(UnionType)
        1    0.000    0.000    0.000    0.000 containers.py:672(ListTypeIteratorType)
        1    0.000    0.000    0.000    0.000 common.py:90(key)
        1    0.000    0.000    0.000    0.000 misc.py:10(PyObject)
        1    0.000    0.000    0.000    0.000 ir.py:620(StaticSetItem)
        1    0.000    0.000    0.000    0.000 ir.py:757(TryRaise)
        1    0.000    0.000    0.000    0.000 blocking_input.py:330(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 legend_handler.py:433(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 streamplot.py:233(StreamplotSet)
        1    0.000    0.000    0.000    0.000 geo.py:458(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 decorator.py:254(ContextManager)
        1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 _optimize.py:3557(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 case.py:156(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 _nonlin.py:25(NoConvergence)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:828(_RangeFunc)
        1    0.000    0.000    0.000    0.000 _ode.py:762(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 bdf.py:448(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3393(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 zipfile.py:614(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3954(_NullToken)
